Date,predicted_sales,lower_bound,upper_bound
2015-06-05,7600065.192744244,5486654.980621421,9887169.09314534
2015-06-06,6686058.357301387,4430999.976690114,9057438.39154582
2015-06-07,620805.5846420424,-1653958.4103664092,2792426.574514464
2015-06-08,8862955.324411234,6676396.927691774,11154423.055183422
2015-06-09,8017513.991659649,5654587.138913261,10221950.593536478
2015-06-10,7555196.5178746395,5308742.009641743,9893622.064819504
2015-06-11,7249573.944325874,4987016.443182059,9588884.128562128
2015-06-12,7778080.496771975,5480697.596384132,9939570.028426422
2015-06-13,6842639.071285074,4447673.857869977,9163864.392362997
2015-06-14,752792.138823079,-1574043.1549373178,2978503.6030557076
2015-06-15,8967813.90031962,6723835.615079555,11123807.618369706
2015-06-16,8093391.883545169,5740019.127500049,10372085.191586873
2015-06-17,7600958.713533993,5152104.936622568,9913467.194527574
2015-06-18,7264820.16645522,5059637.938981611,9581042.654875921
2015-06-19,7763142.501399133,5490663.077454457,10206242.126298822
2015-06-20,6798558.554650904,4638732.862830598,9003856.693656284
2015-06-21,681280.1439744653,-1727987.1827210758,2928652.8865577145
2015-06-22,8871193.122518547,6565241.963567273,11215727.68207171
2015-06-23,7974523.736635671,5779414.539848119,10220687.502313046
2015-06-24,7463157.422943685,5076208.992717917,9944599.82451485
2015-06-25,7111756.488965577,4847594.665950967,9297936.255367013
2015-06-26,7598739.926479317,5345820.466688074,9949576.187743507
2015-06-27,6626885.0121518215,4355711.364284106,8789899.37075599
2015-06-28,506438.3228215063,-1700442.0162207563,2805314.7754749926
2015-06-29,8697212.4937405,6411316.356259231,10983525.971001387
2015-06-30,7805257.273645589,5635621.562772457,10135729.694727192
2015-07-01,7302185.82494465,4993250.912953761,9640683.27215354
2015-07-02,6962302.4479408385,4635498.0491152,9181263.549409995
2015-07-03,7463594.641292109,5091644.137494428,9717116.748339474
2015-07-04,6508348.757335733,4227424.169675538,8840254.051420802
2015-07-05,406276.43591202423,-1803710.3321280042,2741765.4213627833
2015-07-06,8616627.668145584,6099861.517304701,11025143.869506631
2015-07-07,7744878.547430808,5419397.285842596,10029858.447391223
2015-07-08,7262074.156721569,4925268.866576938,9586438.839000441
2015-07-09,6941972.281700305,4743734.158678413,9277917.25836081
2015-07-10,7462050.39953934,5217086.869460627,9801000.947488274
2015-07-11,6524134.777882904,4224074.558522366,8675039.67209864
2015-07-12,437538.49615240283,-1932602.902946534,2627186.878346989
2015-07-13,8661183.930780418,6403208.682994056,11001447.106309284
2015-07-14,7800297.523355505,5491597.939027462,9993362.542188684
2015-07-15,7325757.119438782,5117237.995620765,9755289.890607657
2015-07-16,7011237.487709279,4724482.1741686845,9351080.650686586
2015-07-17,7534216.472163406,5413178.4157711435,9837005.062050585
2015-07-18,6596600.696833033,4321073.796157975,8954900.266196486
2015-07-19,507857.7972913198,-1685274.1586810497,2814296.1184164435
2015-07-20,8727130.955686552,6410286.930491963,11018991.019668067
2015-07-21,7859923.856822029,5647720.6801907355,10233548.113998765
2015-07-22,7377436.705259791,5171321.582365503,9476129.970360667
2015-07-23,7053699.308085557,4834048.098048416,9344541.789582953
2015-07-24,7566564.099727849,5265408.668699834,9862672.664264083
2015-07-25,6618318.467889281,4456386.275861275,8935951.079320632
2015-07-26,518803.79590159655,-1700568.5978353699,2784561.6269218377
2015-07-27,8727517.427027289,6481758.522086231,11126627.627621284
2015-07-28,7850286.070749868,5512378.42802667,10245224.042091941
2015-07-29,7358591.655044947,5051471.401083149,9686389.828731285
2015-07-30,7026695.94399091,4837001.824142108,9337500.294194562
2015-07-31,7532627.051336415,5293227.259252876,9814745.073234256
2015-08-01,6578787.396940406,4373744.659004679,8906569.582315506
2015-08-02,475070.63654114865,-1736022.4270964644,2765293.206950647
2015-08-03,8680963.808755066,6552375.665329179,10957659.822237263
2015-08-04,7802223.182325036,5625659.392431171,10174095.950442914
2015-08-05,7310204.6947758235,5108158.14487052,9509838.299075922
2015-08-06,6978995.118376047,4670987.467031764,9278611.009729983
2015-08-07,7486406.836467702,5205019.119666047,9655975.968311448
2015-08-08,6534595.473027029,4125281.50605258,8824662.9397268
2015-08-09,433187.555762399,-1814789.0112427045,2999614.9114801358
2015-08-10,8641394.073321508,6485606.70836933,11027454.843342647
2015-08-11,7764698.003339617,5477527.976568809,9999927.183154134
2015-08-12,7274196.289026651,4960178.020783642,9564776.582205081
2015-08-13,6943741.991870934,4553984.152917966,9153081.046416113
2015-08-14,7450949.114321185,5223569.084954245,9924030.748061225
2015-08-15,6497818.977495551,4309863.8857935,8701369.294929702
2015-08-16,393875.0210620314,-1989125.777721865,2683975.856930896
2015-08-17,8598281.625360359,6163687.474209153,10923021.829321237
2015-08-18,7716534.836260399,5510808.88229216,9936924.074882416
2015-08-19,7219805.342714256,4996606.311649731,9528482.706490248
2015-08-20,6882079.381493541,4536001.210171455,9196276.376751306
2015-08-21,7381160.085107503,5168610.681299918,9718175.605028337
2015-08-22,6419288.257179385,3999824.5298911636,8499979.152627885
2015-08-23,306269.6128285555,-1876062.3837510142,2586379.292737585
2015-08-24,8501584.323583316,6167218.34121782,10728506.208109165
2015-08-25,7611067.046405496,5328456.06408234,9986306.377836687
2015-08-26,7106238.137012311,4752223.9361068215,9381048.493904257
2015-08-27,6761432.111533956,4509630.12055932,9055445.916843789
2015-08-28,7254786.290233361,4992971.035687078,9627907.037667623
2015-08-29,6288849.038108548,3827461.1907644896,8557587.171424283
2015-08-30,173695.07135484554,-2129935.009759081,2264200.9981167214
2015-08-31,8369024.085817898,6037589.324787282,10502565.02237389
2015-09-01,7480831.275711076,5419869.983232461,9676384.611184172
2015-09-02,6980730.7910631625,4664036.585976662,9200155.883127298
2015-09-03,6643078.492653121,4283154.987974449,8759401.457474291
2015-09-04,7145957.170964871,4851779.468774755,9238613.979538023
2015-09-05,6191783.804311459,3902733.396178922,8328868.189842186
2015-09-06,90426.409420087,-2309202.589669386,2281804.8200186267
2015-09-07,8301306.742505729,5885512.59352255,10562565.859086767
2015-09-08,7430077.340060763,5043836.460365629,9883857.01141938
2015-09-09,6947953.786789685,4669995.164174722,9216101.385950398
2015-09-10,6628848.332577103,4153774.9008691157,8951964.626344915
2015-09-11,7150367.7168667605,4658838.750310818,9461882.129438665
2015-09-12,6214434.407277512,3815619.9979517423,8587962.406908572
2015-09-13,130418.38491725735,-2204172.3099514744,2354399.954993893
2015-09-14,8357255.277571115,6064422.0917000985,10771402.73201577
2015-09-15,7500138.847240249,5252757.434128614,9839402.298847474
2015-09-16,7029868.22863425,4909986.776935073,9398797.742316376
2015-09-17,6719995.555001388,4495393.517046799,8766140.724158026
2015-09-18,7247836.366606641,5129975.1840161355,9508010.055470388
2015-09-19,6315101.580782011,4206257.744918922,8676252.724055972
2015-09-20,231037.77998548374,-1980571.5940309667,2412429.6388901533
2015-09-21,8454551.304681553,6109144.054459239,10597582.516345842
2015-09-22,7590903.9181964835,5459448.652155391,9801579.255901663
2015-09-23,7111060.282542354,4775091.55234924,9364467.009186005
2015-09-24,6788832.813527389,4372154.787067837,8998180.13789425
2015-09-25,7301886.333909509,4967902.083961215,9516259.24562063
2015-09-26,6352361.4214124065,3989306.2242602995,8607418.010386761
2015-09-27,250003.41594787035,-1906315.0575756382,2668452.3821492693
2015-09-28,8454272.867826534,6067628.262706399,10813031.097449983
2015-09-29,7571025.567193754,5184176.845259904,9706680.942654654
2015-09-30,7071842.835574032,4737179.562968753,9195007.502468782
2015-10-01,6731158.145684113,4383478.793946214,8962246.630545175
2015-10-02,7227243.027984673,4930401.674919031,9560721.111032208
2015-10-03,6262811.7261577565,4064686.9942862177,8481501.402986912
2015-10-04,148132.14054778498,-2375692.8263556575,2535424.4177081264
2015-10-05,8343119.408230489,6006769.200556079,10446619.955520367
2015-10-06,7454000.799821926,5386863.827144242,9720300.127538243
2015-10-07,6952633.113075171,4474012.242043716,9319805.915675094
2015-10-08,6613619.068352833,4357512.843312909,8974603.287415681
2015-10-09,7115286.032055045,4824011.757063896,9331907.881786343
2015-10-10,6160286.811297132,4056208.055389911,8410853.96886632
2015-10-11,58710.246098252945,-2273529.4368898952,2425303.8455191194
2015-10-12,8270178.031062022,5830048.584348881,10677947.399196476
2015-10-13,7400516.424301563,5055096.638883365,9715763.94117028
2015-10-14,6921083.89210571,4546469.228552947,9267550.44901776
2015-10-15,6605900.95753181,4252659.283630435,8893027.861302556
2015-10-16,7132645.240172356,4793472.743895473,9461225.5669364
2015-10-17,6203271.000137138,3926945.461326111,8488104.518940013
2015-10-18,127140.39900752157,-2191860.9607559084,2485134.923847201
2015-10-19,8363142.329662817,5991091.887311654,10653466.029894857
2015-10-20,7516386.840321066,5376121.117510776,10055468.300535513
2015-10-21,7057555.534697212,4831748.31509027,9498722.859570848
2015-10-22,6760053.534868412,4407309.10064084,9113443.056844618
2015-10-23,7301025.3176488355,4836771.16823268,9702952.277476123
2015-10-24,6381993.085164895,4246979.866115959,8883166.873578757
2015-10-25,312004.275220789,-1944932.2707062622,2736046.0699420553
2015-10-26,8549763.518663326,6306730.745101598,10839051.660318565
2015-10-27,7700336.60477623,5561086.833344716,10242181.046057733
2015-10-28,7234506.467093307,5010080.974882008,9491527.875352135
2015-10-29,6925926.515038126,4745742.988367879,9242087.418383716
